app.softwork.kotlin.actions	ktor-engine	0.0.10		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.11		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.12		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.13		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.14		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.15		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.16		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.17		4a2b0530c6748a26507ba65dad6b356852a4267b
app.softwork.kotlin.actions	ktor-engine	0.0.5		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.6		9fa905d86d6a9e924e47001681bc7391e3aeb832
app.softwork.kotlin.actions	ktor-engine	0.0.7		9fa905d86d6a9e924e47001681bc7391e3aeb832
app.softwork.kotlin.actions	ktor-engine	0.0.8		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
app.softwork.kotlin.actions	ktor-engine	0.0.9		b3b8bf147a210c2f0912cf8f759f1daa4e93153b
ch.cern.hadoop	hadoop-hdfs-native-client	3.2.1		67a1c168b2eeb6ce23390261f384ae3bac14975f
com.antiaction	common-cli	0.2.0		f8f5b55352ff81f3575e3f9da07a0eeb3b9ac930
com.github.120011676	credential-common	0.0.1		e8dbbbc358a038845f69efe7c6a5843a586fabf1
com.github.120011676	credential-common	0.0.2		83a1a2b5b93a897c0299da35e0e1cb365879aee4
com.github.120011676	credential-common	0.1.0		832ed9ab4add0b6df1c33ad522bbc884897a27a5
com.github.120011676	credential-common	0.1.1		b3af7bf7e48c8ab71695a0cad0b5fc3eecb50f25
com.github.120011676	credential-common	0.1.2		dad6fbc1d0d7ada29793a41bc853b978e6b9bed2
com.github.anylogic	alogic-mq-rabbitmq	1.6.15		77266b771250fca81600a1d6626d7590c4fe1fa1
com.github.anylogic	alogic-mq-rabbitmq	1.6.16		21bc9ac7563073a5efe4d2baebb38c27786ec09f
com.github.javadev	search-file-by-template	1.0		f6d5ddf21abb2a77ed973730a2e429021bf9a803
com.github.luismanuelamengual	NeoGroup-Sparks-FreemarkerViewFactory	1.0		03abd15a273ae44c0a353c6dd27d92d044d02dd4
com.github.yanirta	assertio-java-client	0.0.1		9173fa5dab8870d0918edd7769618e73d5747aa3
com.hexagontk.http	http_client_jetty	4.0.0		c45533107f12adfe2aae9253928e823842ca625b
com.hexagontk.http	http_client_jetty	4.0.0-B1		14166b06cadfc7e74e908a85605eddf69da1c63d
com.hexagontk.http	http_client_jetty	4.0.0-B2		c278724f111a74e5c5d19843b8a9e39a55b5dd63
com.hexagontk.http	http_client_jetty	4.0.0-B3		b97cd1ff6b91baa33c7fb582370ecf0e9c08eed1
com.hexagontk.http	http_client_jetty	4.0.0-B4		d78fdcd58fb276f9ac3646b740ac3d90513a6e75
com.hexagontk.http	http_client_jetty	4.0.0-B5		c634a2fba381406e17789a09b196e4c9d4950e0d
com.hexagontk.http	http_client_jetty	4.0.1		dfbc64f386215661aea15e28bb7aeabd555b55c1
com.hexagontk.http	http_client_jetty	4.0.2		362e82d6632aba468295bc1fc46686422229e123
com.hexagontk.http	http_client_jetty	4.0.3		35d7166245952d17d1b29efc5817e8ae4154154d
com.hexagontk.http	http_client_jetty	4.0.4		d6f458f37a4987917e9202e516d30cf7f86f302e
com.hexagontk.http	http_client_jetty	4.1.0		6c6ad70b66e1e82c7505cfd1ba30c9cfc46c38a8
com.hexagontk.http	http_client_jetty	4.1.1		0b6c92f2668295330ac7712c2c45551039d0ae94
com.ibm.sbt	demosocial.webapp	1.0.1		N/A
com.ibm.sbt	demosocial.webapp	1.0.2.20140527-1807		N/A
com.ibm.sbt	demosocial.webapp	1.0.3.20140717-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.0.20140717-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.1.20141111-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.10.20151002-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.11.20151208-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.12.20161007-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.2.20141211-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.3.20150220-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.4.20150504-1700		N/A
com.ibm.sbt	demosocial.webapp	1.1.5.20150520-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.6.20150817-1200		N/A
com.ibm.sbt	demosocial.webapp	1.1.7.20150908-1400		N/A
com.ibm.sbt	demosocial.webapp	1.1.8.20150911-1400		N/A
com.ibm.sbt	demosocial.webapp	1.1.9.20150917-1200		N/A
com.io7m.fsbind	com.io7m.fsbind.core	0.0.1		bf9b109dd9670f5131e675447cb85a04e742ff9a
com.io7m.verona	com.io7m.verona.tests	0.0.1		5422e4e35bac1b931a37a962f2be1dd51246709c
com.io7m.verona	com.io7m.verona.tests	0.0.2		2f7dd1b1b8986831179703e8f1aa0fab8e36af0c
com.io7m.verona	com.io7m.verona.tests	0.0.3		4291805ece3c7ccc0efabb5abf6b8916ab6695b2
com.io7m.verona	com.io7m.verona.tests	1.0.0		b2e77aeca6cdf7ecb8bd23942da6004c41d810a0
com.io7m.verona	com.io7m.verona.tests	1.0.1		24337bf5c18a2f4510b75bef9eafbb9dafaf2548
com.kpi4j	kpi4j	0.0.2-beta		7c6fb1a7957a3feccfab90aa540913705c52ecc9
com.lucadev.trampoline	trampoline-common	20190308		81f444d446f92e6b35e587ee9b66a553cdba693b
com.lucadev.trampoline	trampoline-common	20190329		e4cee83be10e6c17367febf5a155333a63fd8f41
com.microsoft.testing	fluentui_progress	0.0.28		N/A
com.saucelabs.selenium	selenium-client-factory	1.0		6f1a41ee145d9191e6196d8f79ec82c4ed212a95
com.saucelabs.selenium	selenium-client-factory	1.0	jar-with-dependencies	f1504d8d9f9f9652099425c3fad3604542d5b71c
com.saucelabs.selenium	selenium-client-factory	1.1		62260d003f1eb1b44d9093f86b6e2231dc1ab05d
com.saucelabs.selenium	selenium-client-factory	1.1	jar-with-dependencies	f2543a74eb2fc36194a982074c73d2ce1edbe1bc
com.saucelabs.selenium	selenium-client-factory	1.2		d2b6381f86c02a2280573a0e916520085f4ecd77
com.saucelabs.selenium	selenium-client-factory	1.2	jar-with-dependencies	440356b936f250301e8206605f49ed7086d126b1
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.16		922152f8226aac96d2e34dedf03f83202787da4c
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.17		df2be704c837f9fc7f6a564fb30141f1e6e83286
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18		c0df97803d4a06ae0747494d3c625f48b763145a
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18-RC1		eaf977b1fa4a11c5f03f7dbc5e8070d4e534fc3e
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18_2.12.15		2ddd89c5f1f5107749a898ef46ce891d5aa6c3b7
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18_2.12.16		a05f7d9c1dc11df3763e6694d2be9c86548e5d11
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18_2.12.17		7fce962d777d508bde4bde8112b6d20dbb29ec0d
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18_2.12.18		da933b5221f63e90f3f4cbf3a3e14e7e39625580
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18_2.13.10		0e84db58f4d8ce23a367263b3bee13a3dbd61561
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18_2.13.8		957723356e8a8547a20b5931437a2a2b82ccb070
com.typesafe.genjavadoc	genjavadoc-plugin_2.13.4	0.18_2.13.9		da198a8d0c21a2d033cf9b9bdb6b22876edb6636
com.yandex.varioqub	proto	0.2.0		N/A
com.yandex.varioqub	proto	0.3.0		N/A
com.yandex.varioqub	proto	0.4.0		N/A
com.yandex.varioqub	proto	0.5.0		N/A
com.yandex.varioqub	proto	0.6.0		N/A
com.yandex.varioqub	proto	0.7.0		N/A
de.adorsys.psd2	consent-xs2a-web	1.12		4e5d39bdc0b7467d31467dcaaa26da06e196ef70
de.adorsys.psd2	consent-xs2a-web	1.13		3d1af72f1e2b3dd77f66348c45a52e2c5d070a77
de.adorsys.psd2	consent-xs2a-web	1.14		935b49c73b5a501ddda7b26f5470d8e615e4d9e8
de.adorsys.psd2	consent-xs2a-web	1.14-RC2		545f690e77b44072e9491f087c59f0252b27e3d8
de.adorsys.psd2	consent-xs2a-web	1.15		f0176c852c24c5a867d2f7069ba1a8cfc5e32d33
de.adorsys.psd2	consent-xs2a-web	1.16		04e86adcf76f03335009be58ba2f4498c38d707b
de.adorsys.psd2	consent-xs2a-web	1.16.1		5bf54974cfc92bc961a5d535ec4a833707a48682
de.adorsys.psd2	consent-xs2a-web	1.17		7882f1effc6dced2b57a7958ce34abacffab6874
de.adorsys.psd2	consent-xs2a-web	10.0		f436ff24008e2a4e866d9133e340430a71b8e648
de.adorsys.psd2	consent-xs2a-web	10.0.1		f027728187f6cfe9baf8f06c861e6d5640c781af
de.adorsys.psd2	consent-xs2a-web	10.0.2		87b5878f8645c530f10d8d20623171889d963686
de.adorsys.psd2	consent-xs2a-web	10.1		00298e0c79748ade82809df0b2c6e892da6ca0bb
de.adorsys.psd2	consent-xs2a-web	10.10		f13d3b0911255298bd5233d6e85b2371de796860
de.adorsys.psd2	consent-xs2a-web	10.11		6a04dfd1b97b04b653105840ebd52db53fa38d61
de.adorsys.psd2	consent-xs2a-web	10.2		9be09e13e4a36c20bf9424367d78f35242b9e83d
de.adorsys.psd2	consent-xs2a-web	10.3		8ed48ec7bc29d4dc5cbca66822d9ab4dfdc80413
de.adorsys.psd2	consent-xs2a-web	10.4		01ef80bcc028ebef48145dbca0c4675cd14ca7f7
de.adorsys.psd2	consent-xs2a-web	10.5		5d7b64258d3618eaff869e64152369144b621a83
de.adorsys.psd2	consent-xs2a-web	10.6		c76d7039194b451fcbdf76e2ef117ce4bd6fb220
de.adorsys.psd2	consent-xs2a-web	10.7		14847fb306d08765cdc0fee460e2fc8b1ddf2073
de.adorsys.psd2	consent-xs2a-web	10.8		ee2a54287ba878c5df8bb99b8e7c179b79d70d7d
de.adorsys.psd2	consent-xs2a-web	10.9		adfb024a7e8eb66e45a9822d219f415ae38ee1d8
de.adorsys.psd2	consent-xs2a-web	11.0		d19d24d08a797aa3c9886014567634cbbcc24e9d
de.adorsys.psd2	consent-xs2a-web	11.1		d6acb37de173898ec0b0cabc2365a6193bb5ecae
de.adorsys.psd2	consent-xs2a-web	11.10		aba8b409167f03fa33f29d06625f07521959f413
de.adorsys.psd2	consent-xs2a-web	11.11		e51aebc73a8f4f2c0a344cd3226f5a3c895a9531
de.adorsys.psd2	consent-xs2a-web	11.2		fd93326c51783c9053a2dba893b73af959d1982c
de.adorsys.psd2	consent-xs2a-web	11.3		ac177b77439c9f2b17fd4aba4aae6ad555aad173
de.adorsys.psd2	consent-xs2a-web	11.4		3b5745190c194fdec2e5c17139d7e348719c8a08
de.adorsys.psd2	consent-xs2a-web	11.5		c7cd42b914d83f5ffeab20b9a2cd933fec7f4407
de.adorsys.psd2	consent-xs2a-web	11.6		2f9580e43b03d0b261227fe4a343adbaecc93ac2
de.adorsys.psd2	consent-xs2a-web	11.7		a5eacbade5a4628e0adab8126ef90ae133b65104
de.adorsys.psd2	consent-xs2a-web	11.8		10bbf098252f74fbfb736dc4a3d1eaee49c6adad
de.adorsys.psd2	consent-xs2a-web	11.9		f98abbb4dc2288dad19429df4dbd278e4b160f2a
de.adorsys.psd2	consent-xs2a-web	12.0		7f6d729bc170673613be42308a67584c7b569965
de.adorsys.psd2	consent-xs2a-web	12.1		8c6c6b0d65a84daee2a464882d2284a14311e0a1
de.adorsys.psd2	consent-xs2a-web	12.2		a30d2d347073c955e2ae42a85283e2918e29cbb7
de.adorsys.psd2	consent-xs2a-web	12.3		74bbbf1d9f622ca3860e1498b61d5c52bab8b51b
de.adorsys.psd2	consent-xs2a-web	12.4		1c15fd7165d9feb4cf19e7dee1d450fba5ffe9b8
de.adorsys.psd2	consent-xs2a-web	13.0		744011cee64f17e74f2e6a99668e099eff51729d
de.adorsys.psd2	consent-xs2a-web	13.1		ed4268342d96b43540cff3a72701258df788daad
de.adorsys.psd2	consent-xs2a-web	13.2		7797a50da6a4c2613d28e0c9416c9aaf9a845cfe
de.adorsys.psd2	consent-xs2a-web	13.3		b075894edec3e7bd7f648105efef09140fbab28c
de.adorsys.psd2	consent-xs2a-web	13.4		55ffd7deb3cc84bf880c4d8d0448d7b63a80f914
de.adorsys.psd2	consent-xs2a-web	2.0		fc0d0f5ca22e39c1106f1b0ce36dc6e3e199aaa1
de.adorsys.psd2	consent-xs2a-web	2.0.1		eadad5c17915522ec8b37671bfcf8c7335ee642a
de.adorsys.psd2	consent-xs2a-web	2.0.2		295ce65d0e616a449594a94eda378619186927ba
de.adorsys.psd2	consent-xs2a-web	2.0.3		1c6f78ae9a6b2f4cd6a322f1e8a6f4409971e2ab
de.adorsys.psd2	consent-xs2a-web	2.0.4		98644e6f2393e8d3bc817abb8524629daf367816
de.adorsys.psd2	consent-xs2a-web	2.0.5		d663c6b8974776c3243d0db2d1ae99d6d760008c
de.adorsys.psd2	consent-xs2a-web	2.1		6dcf855219cd5ab91e5e6e3966e36da6eb45fff0
de.adorsys.psd2	consent-xs2a-web	2.1.1		10476870eac562601df63b1072c7912ab52dae17
de.adorsys.psd2	consent-xs2a-web	2.10		20f238c9165ba39cc29da502889ba2c93ab692cf
de.adorsys.psd2	consent-xs2a-web	2.11		0231d1e6344fe5688988904ff32a79f731e9b322
de.adorsys.psd2	consent-xs2a-web	2.12		0b3699872170bddc7619a9036480318494ec2b8f
de.adorsys.psd2	consent-xs2a-web	2.13		c2100675a74d6b55d846703f3f11da63cc995bbf
de.adorsys.psd2	consent-xs2a-web	2.2		a3ed3354671753be90a1a80a9989ce88cbc34e71
de.adorsys.psd2	consent-xs2a-web	2.3		6efb25ed199d1c6d0f34f490fbb5a2631d9ddac9
de.adorsys.psd2	consent-xs2a-web	2.4		08fc68d59c943f0ab3d348abf2051eae23de8ac5
de.adorsys.psd2	consent-xs2a-web	2.5		c8c62e4489bb325edac2f4bb1df22339b0717571
de.adorsys.psd2	consent-xs2a-web	2.5.1		8bf34caef581ce3183b711a409ae8761f8a52848
de.adorsys.psd2	consent-xs2a-web	2.5.2		66fc1793daf996556b0a569dbede21eca7aec3dd
de.adorsys.psd2	consent-xs2a-web	2.5.2-RC4		c6d5ed3da6ef2bfe7b27aeeb2c2344a55b49a03b
de.adorsys.psd2	consent-xs2a-web	2.6		55371d04c288bfeb07fa0be39cf3123c9591aa54
de.adorsys.psd2	consent-xs2a-web	2.7		470e2ac26e29084471f431541c4782efbbb940ec
de.adorsys.psd2	consent-xs2a-web	2.8		d4ad1eec4212b94d4d70d70c0214105c1a50a850
de.adorsys.psd2	consent-xs2a-web	2.9		180e8b37e6fab06762bab3e6bf0535b43d180679
de.adorsys.psd2	consent-xs2a-web	3.0		f0357036d61905be7dbf912b752fe13f571c993b
de.adorsys.psd2	consent-xs2a-web	3.1		00fc11cc540fe2c61d8af070a0d33cf32873b205
de.adorsys.psd2	consent-xs2a-web	3.10		8becebcac178735cd0a2c3c9a60b4ef5b50287bd
de.adorsys.psd2	consent-xs2a-web	3.11		f9b6f7fb26275b3047cccf5d983767670e39f0a9
de.adorsys.psd2	consent-xs2a-web	3.2		8ab2c915cead7118e96d585879ac93422f069ec6
de.adorsys.psd2	consent-xs2a-web	3.3		cced3363615ac324e4497a0a2294879449d3f6ee
de.adorsys.psd2	consent-xs2a-web	3.3.1		5fb95effe2395c482182c37a61e3f18a0c0a6b6c
de.adorsys.psd2	consent-xs2a-web	3.3.2		eed5f7aaf8e440caa7d20973cc717e03f31ecc3a
de.adorsys.psd2	consent-xs2a-web	3.4		f67c74d24a2deff6378a1eceaacae6d06a0da287
de.adorsys.psd2	consent-xs2a-web	3.4.1-RC1		c0dcf3bf04dd73d236650d104ef21b2461a52fc6
de.adorsys.psd2	consent-xs2a-web	3.5		1788f8c70cefc123d2baa830b45167433d0fd95c
de.adorsys.psd2	consent-xs2a-web	3.5-RC1		20eea23bd3df9be66a904d42def275e4482f0341
de.adorsys.psd2	consent-xs2a-web	3.5-RC1.1.1		e8142125e51954d9b093927162286a59592e4bf7
de.adorsys.psd2	consent-xs2a-web	3.5-RC2		20992e26bedbf00dc92444eee7c5c25b32db19fc
de.adorsys.psd2	consent-xs2a-web	3.6		fc8ebe619685c3e794c050357af63caec6dac556
de.adorsys.psd2	consent-xs2a-web	3.6.1		f2debeba114ff30f9df3fe22641e370d7e1bbe78
de.adorsys.psd2	consent-xs2a-web	3.7		3a7f3badbee604c0a597a1af4d63a3e9cb114282
de.adorsys.psd2	consent-xs2a-web	3.8		ea834033eef295f39667566daad31bd5957a566b
de.adorsys.psd2	consent-xs2a-web	3.9		20b280884f55d246d7c0925308beac09ccfaec39
de.adorsys.psd2	consent-xs2a-web	4.0		8b6178fb8195271b953ba6b94d1b16cb44254acf
de.adorsys.psd2	consent-xs2a-web	4.0.1		d545acd13e75c7b0abedf3d51ca58d2a78a989dd
de.adorsys.psd2	consent-xs2a-web	4.1		00f6809343fa2b2edaa8ad2a03ac7b4cf4885477
de.adorsys.psd2	consent-xs2a-web	4.10		72a379574b490b9d58f06f8263424dcdd1c2cea8
de.adorsys.psd2	consent-xs2a-web	4.11		f2f2270e94f3fabde715b38fbdb26dba3fde146c
de.adorsys.psd2	consent-xs2a-web	4.2		6d1abca849ddf849dac2c9f1055923d86ca1279a
de.adorsys.psd2	consent-xs2a-web	4.2.1		76cd7f75a96ea5742a91562d3248667260f1a686
de.adorsys.psd2	consent-xs2a-web	4.2.2		09d8956983f53ba60561edd28b17d18dfc98e3a8
de.adorsys.psd2	consent-xs2a-web	4.3		9107ee4d0b073d0067c333507c5e3c393f6651e6
de.adorsys.psd2	consent-xs2a-web	4.4		a87a4085b855f1886b46ad0104b6ba9ad68fd6d8
de.adorsys.psd2	consent-xs2a-web	4.5		8ba188df72a4425bd7a341dac21a22df534e09a9
de.adorsys.psd2	consent-xs2a-web	4.6		73894b7cbcf20ae71d4ae0e6a71b442c319c4a47
de.adorsys.psd2	consent-xs2a-web	4.7		55c7a589e143b2cdc4e72053c05e5f7b955002ad
de.adorsys.psd2	consent-xs2a-web	4.8		f19e2173f48af1be5992c90ecc709c0582afdb74
de.adorsys.psd2	consent-xs2a-web	4.9		4e6427513074e2cdc00b8eb3c615e4248079aedb
de.adorsys.psd2	consent-xs2a-web	5.0		0f15e2d35b86739a031969863c0be0c95af63c50
de.adorsys.psd2	consent-xs2a-web	5.0.1		8c10416af772f7eee429fe5865c383bd971cc1d2
de.adorsys.psd2	consent-xs2a-web	5.1		c47e8adb7a1549e851968efb24d35296948108f0
de.adorsys.psd2	consent-xs2a-web	5.1.1		e794197e321c2a175fef840d2dbbf1631aece021
de.adorsys.psd2	consent-xs2a-web	5.10		be921b881ea58d6a0b8af9721385bf923a9ad160
de.adorsys.psd2	consent-xs2a-web	5.10.1		edafcbc8b5a626aee7779c56ce8b05c6e1592496
de.adorsys.psd2	consent-xs2a-web	5.10.2		cb64769ac9d48795d2428791205ea3a8f6c21f52
de.adorsys.psd2	consent-xs2a-web	5.10.3		0fe935828ed4d6b077170bcabe48e48ff10fc608
de.adorsys.psd2	consent-xs2a-web	5.10.4		b2a0a240fba4c33a1bedb728712351d2c2ae4313
de.adorsys.psd2	consent-xs2a-web	5.10.5		003e9446b8d50143608388bce5e68eceae258679
de.adorsys.psd2	consent-xs2a-web	5.11		56a56193e279b4f8ca8a5437c4460ac5314c9ff3
de.adorsys.psd2	consent-xs2a-web	5.2		abebb9ab303d3fade07f02c24c8ca817ce407155
de.adorsys.psd2	consent-xs2a-web	5.3		1b69968dac8ec343b8964350fbc3008fb7e5530e
de.adorsys.psd2	consent-xs2a-web	5.4		a32a07d94e15714fa1e9c8a4b6844c6d87d294ef
de.adorsys.psd2	consent-xs2a-web	5.5		7673d41b36a1ba2d5e678356875fc12cfe4f3ef0
de.adorsys.psd2	consent-xs2a-web	5.6		bc6a18fe0c2644b6e1c45b3945bb6fa4d0127ece
de.adorsys.psd2	consent-xs2a-web	5.7		e5d2ed44e33ab0345763e4ca5bde5acec3d0ab8c
de.adorsys.psd2	consent-xs2a-web	5.8		9cc06a89dc15f62df30aa622485167a4f7879069
de.adorsys.psd2	consent-xs2a-web	5.8-RC2		b39b320a6c7a172188621473d553a3f07aa997e3
de.adorsys.psd2	consent-xs2a-web	5.9		886f2ecfc57fff1abca4117352fba3a4e128b032
de.adorsys.psd2	consent-xs2a-web	6.0		2934029c97171812c82fba4436fde245cbc40a2a
de.adorsys.psd2	consent-xs2a-web	6.1		b934643f4dbb21bbb562ad4bc2302cf035f48425
de.adorsys.psd2	consent-xs2a-web	6.10		bdd18ef91cc3633bd2ec40b294a04f0e1c41ed74
de.adorsys.psd2	consent-xs2a-web	6.2		b7a345205a341a356a70aa066021614fd2226b35
de.adorsys.psd2	consent-xs2a-web	6.3		714182d57883776d177357fc3b697d97ab72b9bf
de.adorsys.psd2	consent-xs2a-web	6.4		c00d2aca2eb4e777c5b93061f6318c94dbe1acc9
de.adorsys.psd2	consent-xs2a-web	6.4.1		36135d44d45875d599b6eb4958b694a268b47eae
de.adorsys.psd2	consent-xs2a-web	6.5		980af6c495ea7927c0417f7a21d9583b1e57309e
de.adorsys.psd2	consent-xs2a-web	6.6		98ad514faf9a5819781b9350c6bafdbfab979331
de.adorsys.psd2	consent-xs2a-web	6.7		fd9c6360e5b6a2f14e5ddb659e6e5f1f95324987
de.adorsys.psd2	consent-xs2a-web	6.8		26f1d29801ee15c3b877dfa5520eccee70a905e6
de.adorsys.psd2	consent-xs2a-web	6.9		f9ddca16654fb1f8522ff1671a8940139209ed0f
de.adorsys.psd2	consent-xs2a-web	7.0		f077822d9117917fb82e1cf8c094fac1dd428084
de.adorsys.psd2	consent-xs2a-web	7.1		a549ef2117108b043f0ceafd711a9cdcef20ba1e
de.adorsys.psd2	consent-xs2a-web	7.2		5f789cb4b1fce7d8766a17c8982a0e8532d8d98d
de.adorsys.psd2	consent-xs2a-web	7.3		53b72167022987f3205d5fa6c602e3a6ed500767
de.adorsys.psd2	consent-xs2a-web	7.4		13a1aead93521ade5e17a1f1b2f9eec35118261e
de.adorsys.psd2	consent-xs2a-web	7.4.1		7fd72c716a3ca00bd41055746c1620c4a98f8d8f
de.adorsys.psd2	consent-xs2a-web	7.5		1dec791df807d066f9f3f8b54ec22a4d648b345a
de.adorsys.psd2	consent-xs2a-web	7.5.1		da74c2d530a8cd604f3218e156d08cb497ac11ff
de.adorsys.psd2	consent-xs2a-web	7.6		e0309b30a9dee9b1dba64ff691745c38d48c3937
de.adorsys.psd2	consent-xs2a-web	7.6.1		801ce78eb1b63b32bce3ac89afbc60747c4e3068
de.adorsys.psd2	consent-xs2a-web	7.6.10		b1a01fd43b2a738f196238b310ca0dbdbdd13557
de.adorsys.psd2	consent-xs2a-web	7.6.11		bb9aadc564f7bf340688d0a2ca4cae549663cc31
de.adorsys.psd2	consent-xs2a-web	7.6.12		b977bb7926f328b6fdfe9fbdf4af130833a7eacd
de.adorsys.psd2	consent-xs2a-web	7.6.13		2aa51b374a63fcbf3b802aafaa62f3bc3622827c
de.adorsys.psd2	consent-xs2a-web	7.6.14		3b0cca5a88127e5788b1fa2530f28b8e54bed934
de.adorsys.psd2	consent-xs2a-web	7.6.15		00b2362a7005ea2ef433057587a681e9e6abad2e
de.adorsys.psd2	consent-xs2a-web	7.6.2		d4ebd0231555f9c06c0f0e18de33b6fae4519eb8
de.adorsys.psd2	consent-xs2a-web	7.6.3		1bdb2461ddac88a97b9f5affe8f85eeeff08683d
de.adorsys.psd2	consent-xs2a-web	7.6.4		080c7f65124092268404f4f1876e2e67ea6da3ac
de.adorsys.psd2	consent-xs2a-web	7.6.5		44cb45e013025c9d86cad7a97fa32c455fdb5591
de.adorsys.psd2	consent-xs2a-web	7.6.6		b927d3a2933397d2e4cd5323bca0630a3b32231b
de.adorsys.psd2	consent-xs2a-web	7.6.7		7ee13228efd32bd7eccbce471f9293e082153195
de.adorsys.psd2	consent-xs2a-web	7.6.8		4ac0be6f6f40119e080c3120d94f9fec49129112
de.adorsys.psd2	consent-xs2a-web	7.6.9		94397995333411eb996ac6a9b3714479da5dda47
de.adorsys.psd2	consent-xs2a-web	7.7		429b86200a1aa470be088a35783a96f32aac4e4a
de.adorsys.psd2	consent-xs2a-web	7.8		9e6813a81e26ab08760b3ea107410f4556719217
de.adorsys.psd2	consent-xs2a-web	7.9		6881c7330670a0509ec61522c4c1b4db4089273f
de.adorsys.psd2	consent-xs2a-web	8.0		a8e730bb54359462d858916e8a4a84b6f5b2ae32
de.adorsys.psd2	consent-xs2a-web	8.0.1		d53cedb759f1289a1a4537aa29fb508804768246
