cn.tannn.jdevelops	jdevelops-annotations-ddss	0.0.1		00e18dad4b87b2d694ffbd59f159b15d07b4282d
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.28		c2899e0940c0b661b72142857a890f41c69e4a66
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.29		e80b2c858c3c4e21ef2a8d3be61cd8b7edf582a9
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.3		e05996d2b838b48cc2b07d91f55ee8f9169c939c
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.30		ad4b7c2e220db1df41ee801a3e15db4456b5e54d
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.31		3c7678c038115f19f06c38c6b25ca6cccd9e8dd8
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.32		68e79aeb0e397018368ce94338837f96182b9843
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.33		990a79f058689383cc8ef08544aea8dc4c0c2344
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.34		8ddd688dc509efb44c1757c9f5a7d38aa0f8ba4d
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.36		8a980693eaed3b8f9cf45bbe11baa78bcf8ab30b
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.37		ee4e9aa8a26ebd3870d2503d2e585e9174b958ea
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.38		4fae5f6726a553c0e946b1d73858fc9568344c43
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.39		500351cfb89e82b7add09897f7319d569d201297
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.4		b70c917e6b817071218f64fe1bd3260a7dd4776f
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.41		4828adb7979a79c6d407ce6227b53da128ea3a67
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.42		8b490efa6d704759ec9544505e0b773b5245f4c3
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.43		1bedc21182db437633ac1f5019c627fcc3d92db3
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.44		7964ca7c29d257d3ed34776597f70c6c490dc6a1
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.45		03dc4ea548893f76212dbb7287dccddda8ca4002
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.47		57ccf3e7016a76498e897db73e995bf42034996d
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.48		861a97509a56bdceb5093044fe2070b920f1fd5a
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.5		fd14b73fcd6bf4889f2f45ccab1f3e984e2d630b
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.50		02a328e5e7256f56d09884509f2ba37368b94396
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.6		d9f877dd48a328e327de3a069bada4352dcd70c4
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.7		901206b2bf5fd88ebb902dab889f1143e24c83ad
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.8		dcb90361239c5b6dc20866ae52ce1b8f48b937c5
org.eclipse.dirigible	dirigible-components-engine-cms-s3	10.6.9		496b10bd9dfeb672200ddc340acfc042a3829320
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.1.0		ce3a9b9c8c461c372d866e0754dcea41af03c1bd
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.1.1		82eabf96900c17744ba3eeee54bc2473985667bf
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.11.0		b68ee245c8c65ecc4d73cff6e9a32554c61b2584
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.12.0		c0519353ab34c372c42d6dedac171a56ad96c3a1
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.13.0		618908d6008e5e034144d12cd1451b9d6a5280a2
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.14.0		5948e5856b6aae0e51b95097905d39091eac9527
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.15.0		695e6345f8e589fe6a573176a6441c0670dbecc0
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.16.0		48ac9e1bba998d65d1dffe9ca203776dd7532a94
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.17.0		e6dfb2f551e2b08aa714fda897cda32a9dd47496
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.18.0		fee0ad65e8d5efedf17c049a6603bfddae7747e1
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.19.0		e4a59c6693cc9d555b9362124661eec771b14a6c
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.2.0		61fd03e870754a078126fc68f73430fee21e0729
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.2.1		dfc7b5760c8ed9180a335d79cd111f50242677f0
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.2.3		bb45d344ee1e1e4f6f4dac729d23753e766d1d12
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.2.4		d2e835f33a9c6dbf5ccdd4b68f1342aa3067bcaf
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.2.5		84d8999f07af6dfff0292bfb2405abdb6490ec96
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.2.6		f912db6ec45b5f6c33df661a4b0a71522f598b47
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.20.0		405c78812ee1c5d6384bbd79733b72f67510a41e
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.22.0		db885f9d9119a140a99178d872f522523a67a248
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.23.0		24b22754137d08adf79904b9a780a79fd31a6c5d
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.24.0		0c60fa485175754c2ffe96722d253b87f1641143
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.25.0		5d13eee6d14d9899048bba13892726872d33c61c
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.26.0		8a1e6ebff4995cbcd2a38f7a2c49cb81ff8d0c55
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.27.0		256d44bf362f8bf9bd4472b6f79dc6f15a13aaa3
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.28.0		ed10ce2c90ec2ed27ed6e2e316d0755933cc1c01
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.29.0		8520fcde742562fc370a93f0691ece7ed8725d99
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.3.0		17e61d6facf429f6452e2edaeeade2d9a34f3262
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.30.0		4efa3f2e101404135c60bafe00e16ce334156725
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.31.0		627b36a9fd0e6a4edb486cbef9104231c12cdb8d
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.32.0		22bd70bd3d812bdcbbe0ea6f4fe3e9addb57b399
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.33.0		16dd2c1cb2f3a1c5f1ad1fbf94649a8c49f2db2f
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.34.0		6318b1095223016f1780680c1a1653902fb5c7e2
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.34.1		cc22f18102162f248a51d629aedb7ac291feda8f
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.35.0		a70089d0bfbc1eb233452ac4c3975baa41d71a2b
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.37.0		00773203c47995f971b4632868a173a1bae4e182
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.38.0		1af4baaf0ecfe46532289965ebffcd7390cf48f1
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.39.0		ffe9391ba1959673c83fd9fd6d04fe439b31df51
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.4.1		c46db90ca5456ca3aa57294c70f432f13787564a
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.40.0		0e43fd08b8f865c0d64e4c44cd71d1100f1c68fb
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.41.1		f268580f9362fa3e850cf82a6b90f991002fdf37
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.42.0		f51bedec598db8f46e1cd40c0ebe79847b0878d4
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.43.0		a40557e764fe7e78ecdb6e469a71db4bbcb54261
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.44.0		3f117f8c3dec3b4008bbe2018b9437faaf6855bd
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.5.0		553e4fbcacdcdaa3d676cd42042a358b8577a102
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.6.0		04557fa07288a21d040ed55c33257d7691dace68
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.6.1		df0c3fbcc265397e344aa0b173263000cd19d379
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.7.0		b90336bbbdcd871e643026f3bb5447a73c4fe814
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.8.0		7529004c87c8768f35e336dad097230eed39e9fb
org.eclipse.dirigible	dirigible-components-engine-cms-s3	11.9.0		0a937a5a3f66bd07f17791fcee8138d7cc9efa49
org.eclipse.dirigible	dirigible-components-engine-cms-s3	9.1.0		b4480a2365cc2e0af3b74322ee8a9e6a72e4399f
org.eclipse.dirigible	dirigible-components-engine-cms-s3	9.1.1		8785f37c339f7dd00383d192fd116a21a260eb36
org.eclipse.dirigible	dirigible-components-engine-cms-s3	9.2.0		a2d255346c3d8e034213d2b73db214d848ce8145
org.eclipse.dirigible	dirigible-components-engine-cms-s3	9.2.1		fe03d23d89db132a6667038f42100c5ec212c8b6
org.eclipse.dirigible	dirigible-components-engine-cms-s3	9.2.2		57c9408661387b889e3210600a5b7fb3ae7972d9
org.jcoderz.fawkez	fawkez-commons	2.0.0		30c5f681f0157ca486ed32572fb1784555dda894
org.linkedin	org.linkedin.util-core	1.0.0		4ce7bceb0809611f242dbbeb2159dcc5c063268a
org.linkedin	org.linkedin.util-core	1.2.0		d15c22ebf9062022b6f286de774f65554fd14660
org.linkedin	org.linkedin.util-core	1.2.1		0533a5387e58472435e4777ce40e0a2756665326
org.linkedin	org.linkedin.util-core	1.3.0		b6695323b65a35a63d8f47e66a977ff93360d8c3
org.linkedin	org.linkedin.util-core	1.4.0		82d05f7c2cb3eb7a33dd62d29c3731ad5241391e
org.linkedin	org.linkedin.util-core	1.5.0		15b214f5440918ded8290e898662b51952bb66bf
org.linkedin	org.linkedin.util-core	1.6.0		1fca0c4255768b75f8bfcb605ef6f0a37c8235cc
org.linkedin	org.linkedin.util-core	1.6.1		ca74ef423dab9124622dfdffd94befe069df4e17
org.linkedin	org.linkedin.util-core	1.7.0		d49aa1aef87919edcfcbc89f7f558d44269a3313
org.linkedin	org.linkedin.util-core	1.7.1		9ec912e372666408acbe74dc82227013a9d7cb3d
org.linkedin	org.linkedin.util-core	1.7.2		f77cb520ddf0561203de2b36af0bb188be21f2fb
org.linkedin	org.linkedin.util-core	1.8.0		28746dc45a71cf8ed4f4d1f8b2077d3ae36fd476
org.linkedin	org.linkedin.util-core	1.8.1		c7fb93fd6e00951fb1ce583be64845a8a525ac4c
org.linkedin	org.linkedin.util-core	1.9.0		386d9fc4b83457d486dce278b33237c5878ff7c6
org.mapsforge	vtm-models	0.11.0		c836cc2f839310ad0e5b8f5fc408b991e21baa51
org.mapsforge	vtm-models	0.11.1		6420f20b20ece0fd932c3ba9130e86a03b1ad311
org.mapsforge	vtm-models	0.12.0		c206ed4dcbfd85c8541c9cf9632739418c297e3d
org.mapsforge	vtm-models	0.13.0		fd69a4486ef8b3ccdb059b6416b92150ca562af1
org.mapsforge	vtm-models	0.14.0		443a373d2e3fb56785ec02476ef5ca7f8ca12740
org.mapsforge	vtm-models	0.15.0		cb4a5f375b5183903c1f6709403385d76884ffe0
org.mapsforge	vtm-models	0.16.0		e7047d23510c31eddc867e46312349ccd4cc0791
org.mapsforge	vtm-models	0.17.0		f10ad18845c8d8d2c535e1ea6cca82acdd03df23
org.mapsforge	vtm-models	0.18.0		33a460115377e2f8da026be40d9793dca00dcf5e
org.mapsforge	vtm-models	0.19.0		930a9166dd7ab79ddbcd937c458bd9cf6784be8f
org.mapsforge	vtm-models	0.20.0		672d0f0def90cc59c21936c3fc8e71675fd213c8
org.mapsforge	vtm-models	0.21.0		63ce2f3c21ab40c5fa873b246e1b1da6c5be06ec
org.mapsforge	vtm-models	0.22.0		24bf18925848fd44181d5e18f67ff121a4252135
org.mapsforge	vtm-models	0.23.0		cbb69950c461c8d1aee5f538fb9f03bd6d68ad00
org.mapsforge	vtm-models	0.24.0		8a30ae2ddc6b9fbaab6783ddc4c7e468747241a1
org.mapsforge	vtm-models	0.25.0		ee9c02f857d103e927bd1a413979a271aa1e4057
org.mortbay.jetty	cometd	6.0.0rc1		N/A
org.mortbay.jetty	cometd	6.0.0rc2		N/A
org.mortbay.jetty	cometd	6.1.0		2062cea53bccf6f3f1c916f7b414d27d52c36cca
org.mortbay.jetty	cometd	6.1.0pre0		511ab4e3a35e5317cd5cd77d050de00def077eb6
org.mortbay.jetty	cometd	6.1.0pre1		c2f6db312baeefc2ddc35f79caa8ea39a569bc7f
org.mortbay.jetty	cometd	6.1.0pre2		c2c911af949351217d0d4559d33b961ee385e9a4
org.mortbay.jetty	cometd	6.1.0pre3		d1d888e3745ccbd6d8de4c2d23166698a4e7f07e
org.mortbay.jetty	cometd	6.1.0rc0		1b23538923ee68456b335cd7081debe2568f0b62
org.mortbay.jetty	cometd	6.1.0rc1		6890dcce7c7d4ccb5de62d3835ac3cd7f0277cff
org.mortbay.jetty	cometd	6.1.0rc2		44d16c9ef43cdd661468e5d2dfb15b0deff37e66
org.mortbay.jetty	cometd	6.1.0rc3		1890c7dc15b167764e78855605e06547fd21572d
org.mortbay.jetty	cometd	6.1.1		0ec1056ebff70a3a82ca3d9622aa36065b8af07f
org.mortbay.jetty	cometd	6.1.1rc0		100f07ad100ce386bef0c84b0a76fceb3eb47af5
org.mortbay.jetty	cometd	6.1.1rc1		e9a8723fe1203bf9cdefc0df27390bbc86788238
org.mortbay.jetty	cometd	6.1.2		e577d8b616381db5757d3be87dede2edef161d2d
org.mortbay.jetty	cometd	6.1.2pre0		6c5b4637ac64604e1b64c972299ef56a946b4a1f
org.mortbay.jetty	cometd	6.1.2pre1		665755d1cd12065df96b11b92fba5c2d200e5e3a
org.mortbay.jetty	cometd	6.1.2rc0		077fb335f19d6325c228e267283ff2924f32771a
org.mortbay.jetty	cometd	6.1.2rc1		f673dccc852696cfd5a4cfd66cd60cc12a6bfa0c
org.mortbay.jetty	cometd	6.1.2rc2		c5d51b2aa11fa917ab1179d697c44105f8f151c7
org.mortbay.jetty	cometd	6.1.2rc4		1da2cc98bd6b1f2ea4eb1b465d4423684e99fe9a
org.mortbay.jetty	cometd	6.1.2rc5		1fca344680c1029c58d31706ce85053f8ab168ca
org.mortbay.jetty	cometd	6.1.3		4f3daac7476e87861a8bc599ed42752c7c45a5f7
org.mortbay.jetty	cometd	6.1.4		3ec766e8f73fa77a0dec96cb1bce455e98d82b7e
org.mortbay.jetty	cometd	6.1.4rc0		48f049b34a6fe44bea36987d712039da841f51fe
org.mortbay.jetty	cometd	6.1.4rc1		17c6cdc0834c40083164fcdaa0fa8c2d1a883738
org.mortbay.jetty	cometd	6.1H.4-beta		8e8ced7ffa08cb1d0ee22837a1ebc3752ac63d55
org.mortbay.jetty	cometd	6.1H.4rc1		4509f1dbf8b8c293bfefa887dac581c57912bdba
org.mvnpm	json-stable-stringify-without-jsonify	1.0.1		45ddfbf08b7639da54c306d1f536d6e098666b31
org.ow2.chameleon.fuchsia.tools	fuchsia-proxies-utils	0.0.2		f42ca9cc2ff4f724916dccc5aff2953b955f5d0e
org.ow2.chameleon.fuchsia.tools	fuchsia-proxies-utils	0.0.3		0d27531c095347a70da3a7fb9f101c2d3369e9b7
org.ow2.chameleon.fuchsia.tools	fuchsia-proxies-utils	0.0.4		406ac1e76f1e874fd19d711a3b54272c54c75760
org.sat4j	org.sat4j.sat	2.2.3		d0009bbf7bc1aa1f3185cce4784e69ab6774b8cc
org.sat4j	org.sat4j.sat	2.3.0		397cd23fbb91b8417e96792376ac7a9e18b99b75
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	1.1.0.RELEASE		b736d1b01544e4873d93a970b3a7a6a442ac6942
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	1.1.1.RELEASE		dfa948fdcd81d1291b5ef5ffe3d9b863b026dbda
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	1.2.0.RELEASE		1515693fe79d392e45b1e47ff981e5af16508ded
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	1.3.0.RELEASE		e69e6ba7fe8297affc56f3481172d1a628559e7b
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	1.3.1.RELEASE		1f1769f1d3c431c9008c69ded8eb9095b11620b1
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	2.0.0.RELEASE		58b6b6759da99dfb4443db1167c181df8d4c82c2
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	2.0.1.RELEASE		21c3fae10bbd81b67102f4dcaf4298fa5d887404
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	2.0.2.RELEASE		28bda058f49d79b051bc098a1b5122f3b71728c2
org.springframework.cloud.stream.app	field-value-counter-app-starters-test-support	2.0.3.RELEASE		7edae71a34a2c4ee372a1365405141f52f0dfde3
org.typelevel	cats-effect-testing-specs2_sjs1_3.0.0-RC3	1.1.0		4d83cadcdf06126cff70b5227f6170154c835d82
org.webjars.bower	chartjs	1.0.1		650d59a4dbbaf1f34a719c09188e95fd3b445989
org.webjars.bower	chartjs	1.0.2		9092a8eeaf381edf84cfa267a8b9e5770c35a1a9
org.webjars.bower	chartjs	1.1.1		424bdadb18c82a3c2d8bbc7099499f9f1bacc34e
org.webjars.bower	chartjs	2.0.0-alpha3		bcb928dd2adb2b04b7e1883c967a2f10374a6b4c
org.webjars.bower	chartjs	2.0.0-alpha4		734ae8267edd009b43aaaa36299b0312c0868d83
org.webjars.bower	chartjs	2.0.0-beta1		727ea95b8fea4ff7d7cbc04fcd4394d51e434522
org.webjars.bower	chartjs	2.0.0-beta2		b1428933bb8115b1334a68c5ea70c2395c4ec457
org.webjars.bower	chartjs	2.1.0		19bd978457c56d9790e41248eb9dd5d8f06fc27e
org.webjars.bower	chartjs	2.1.3		1b47f576dc0aaae780872af437b591b03d565084
org.webjars.bower	chartjs	2.1.6		16a1dce1af41fbf015d3674362a15a2047b1f90f
org.webjars.bower	chartjs	2.2.2		8e352fad9dcf33ea4e1f0bb7185d68ba21604ee9
org.webjars.bower	chartjs	2.3.0		c6b83cd8f9abc4852585b8c22dfcb70a815be286
org.webjars.bower	chartjs	2.4.0		664cb46d2685856f3c8fd5dfb28d71f379345103
org.webjars.bower	chartjs	2.5.0		b547570c9fa13768faf6f287de831681ff674353
org.webjars.bower	chartjs	2.6.0		95f8688a1de28b6c883d8fec7e54e3c8425ed7bb
org.webjars.bower	github-com-caolan-async	v2.0.0		dab9adfd1b71984828c5566f93509f98307da062
org.webjars.bower	github-com-caolan-async	v2.0.1		62c1d4de5fd22dd822e5382ba22574737dff5895
org.webjars.bowergithub.emersion	polymer-openstreetmap	0.0.4		0e0896ccd21f01aa9527b2cc3e7a3d5f3de79755
org.webjars.npm	js-string-escape	1.0.0		1620157fbe1fafaf32560c974fd29e0d83b33c09
org.webjars.npm	js-string-escape	1.0.1		96770e4fddd0477ae2df46f21dc5a657ce1e7612
org.webjars.npm	nitropack	1.0.0		31067b741fbb144ca2f9b1d410fe36058fb13d43
pl.ds.websight	websight-aem-ui-extension	1.0.2		N/A
su.povolzhye.gitlab	rocketchat-api	0.0.1		faf1d2461313079d416bddfef7ee77616d5c0952
su.povolzhye.gitlab	rocketchat-api	0.0.2		8f67461c58393bec6df2686d60cb7d0fe4c96d4f
su.povolzhye.gitlab	rocketchat-api	0.0.3		1828355f8a16ca2cb84b3ff0a01b7994781c4182
tz.co.asoft	raven-sms-console-tvosx64	3.0.11		N/A
tz.co.asoft	raven-sms-console-tvosx64	3.0.11	metadata	7d2702818c4d54f1415614db9ce644604ed0a329
tz.co.asoft	raven-sms-console-tvosx64	3.0.12		N/A
tz.co.asoft	raven-sms-console-tvosx64	3.0.12	metadata	460b9fa4b4b0f91fda3b0c6ec2080f[phone]
tz.co.asoft	raven-sms-console-tvosx64	3.0.13		N/A
tz.co.asoft	raven-sms-console-tvosx64	3.0.13	metadata	69159162ae127af0e3ad3f4edd70ff3d883364f8
tz.co.asoft	raven-sms-console-tvosx64	3.0.14		N/A
tz.co.asoft	raven-sms-console-tvosx64	3.0.14	metadata	00be330ae23653a8eccf4a47dfdb80aaa57cbf26
tz.co.asoft	raven-sms-console-tvosx64	3.0.15		N/A
tz.co.asoft	raven-sms-console-tvosx64	3.0.15	metadata	d4202c80c001affed19bf8ed6ee7a3bff7ad5a8c
tz.co.asoft	raven-sms-console-tvosx64	3.0.8		N/A
tz.co.asoft	raven-sms-console-tvosx64	3.0.8	metadata	9e0c2bd3d90f309e4b8e360c3b45f67240f53195
tz.co.asoft	raven-sms-console-tvosx64	3.0.9		N/A
tz.co.asoft	raven-sms-console-tvosx64	3.0.9	metadata	e95ce030a20afce3bea88665c0706fd5a3ade994
